https://cf.nascar.com/config/audio/audio_mapping_1_3.json

{
	"historical_race_id": 5272,
	"race_name": "",
	"run_type": 3,
	"track_name": "",
	"series_id": 1,
	"audio_config": [{
			"stream_number": 1,
			"driver_number": "All Scan",
			"driver_name": "All Scan",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_01\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 2,
			"driver_number": "1",
			"driver_name": "Ross Chastain",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_02\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 3,
			"driver_number": "2",
			"driver_name": "Austin Cindric",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_03\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 4,
			"driver_number": "3",
			"driver_name": "Austin Dillon",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_04\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 5,
			"driver_number": "4",
			"driver_name": "Kevin Harvick",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_05\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 6,
			"driver_number": "5",
			"driver_name": "Kyle Larson",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_06\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 7,
			"driver_number": "6",
			"driver_name": "Brad Keselowski",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_07\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 8,
			"driver_number": "7",
			"driver_name": "Corey LaJoie",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_08\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 9,
			"driver_number": "8",
			"driver_name": "Kyle Busch",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_09\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 10,
			"driver_number": "9",
			"driver_name": "Josh Berry",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_10\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 11,
			"driver_number": "10",
			"driver_name": "Aric Almirola",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_11\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 12,
			"driver_number": "11",
			"driver_name": "Denny Hamlin",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_12\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 13,
			"driver_number": "12",
			"driver_name": "Ryan Blaney",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_13\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 14,
			"driver_number": "14",
			"driver_name": "Chase Briscoe",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_14\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 15,
			"driver_number": "15",
			"driver_name": "J.J. Yeley",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_15\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 16,
			"driver_number": "16",
			"driver_name": "AJ Allmendinger",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_16\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 17,
			"driver_number": "17",
			"driver_name": "Chris Buescher",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
			"stream_ios": "driveaudio_17\/master.m3u8",
			"requiresAuth": true
		}, {
			"stream_number": 18,
			"driver_number": "19",
			"driver_name": "Martin Truex Jr.",
			"base_url": "https:\/\/sa.aws.nascar.com\/",
			"stream_rtmp": "",
